LAYERH        ,       1,       2,       3,       4,       5,       6,       7,       8,       9,      10,      11,      12,      13,      14,      15,      16,      17,      18,      19,      20,      21,      22,      23,      24,      25,      26,      27,      28,      29,      30,      31,      32,      33,      34,      35,      36,      37,      38,      39,      40,      41,      42,      43,      44,      45,      46,      47,      48,      49,      50,      51,      52,      53,      54,      55,      56,      57,      58,      59,      60,      61,      62,      63,      64,      65,      66,      67,      68,      69,      70,      71,      72,      73,      74,      75,      76,      77,      78,      79,      80,      81,      82,      83,      84,      85,      86,      87,      88,      89,      90,      91,      92,      93,      94,      95,      96,      97,      98,      99,     100,     101,     102,     103,     104,     105,     106,     107,     108,     109,     110,     111,     112,     113,     114,     115,     116,     117,     118,     119,     120,     121,     122,     123,     124,     125,     126,     127,     128,     129,     130,     131,     132,     133       ,K,ELEV
 2            , 0.00000, 443.560, 349.260, 407.520, 369.600, 354.300, 1717.01, 254.080, 318.390, 262.610, 382.650, 245.830, 267.920, 353.090, 341.190, 593.120, 256.770, 292.710, 407.250, 1085.70, 690.560, 951.140, 1094.39, 1854.56, 2373.13, 1059.96, 1022.63, 545.420, 1577.83, 1630.41, 1098.76, 761.320, 504.220, 705.590, 875.500, 907.390, 882.510, 942.200, 958.020, 772.550, 2546.28, 2817.49, 1909.57, 1941.27, 1683.00, 1903.97, 2610.03, 1638.36, 2802.32, 2042.04, 1960.91, 2339.92, 2210.90, 1469.28, 1685.97, 1500.28, 1862.27, 1634.00, 1841.94, 1549.24, 2202.12, 1628.53, 1777.87, 647.040, 0.00000, 0.00000, 215.070, 340.500, 271.550, 146.160, 149.200, 518.840, 329.150, 507.680, 3221.29, 841.820, 2014.12, 1461.32, 1391.71, 854.020, 897.920, 1633.70, 1441.66, 1332.44, 1230.09, 898.170, 1223.69, 422.140, 537.760, 635.500, 494.120, 574.890, 727.590, 321.560, 0.00000, 0.00000, 1823.49, 1887.58, 1115.76, 1063.59, 1005.18, 752.090, 957.990, 965.360, 899.350, 857.130, 2048.35, 1360.81, 788.960, 752.670, 726.420, 725.030, 0.00000, 0.00000, 1749.45, 1096.30, 1272.94, 808.260, 634.130, 3063.91, 0.00000, 0.00000, 814.020, 602.700, 0.00000, 0.00000, 70.8900, 113.860, 363.950, 424.020, 387.770, 786.020, 0.00000       ,              64 
 2            , 0.00000, 443.560, 349.260, 407.520, 369.600, 354.300, 1717.01, 254.080, 318.390, 262.610, 382.650, 245.830, 267.920, 353.090, 341.190, 593.120, 256.770, 292.710, 407.250, 1085.70, 690.560, 951.140, 1094.39, 1854.56, 2373.13, 1059.96, 1022.63, 545.420, 1577.83, 1630.41, 1098.76, 761.320, 504.220, 705.590, 875.500, 907.390, 882.510, 942.200, 958.020, 772.550, 2546.28, 2817.49, 1909.57, 1941.27, 1683.00, 1903.97, 2610.03, 1638.36, 2802.32, 2042.04, 1960.91, 2339.92, 2210.90, 1469.28, 1685.97, 1500.28, 1862.27, 1634.00, 1841.94, 1549.24, 2202.12, 1628.53, 1777.87, 647.040, 0.00000, 0.00000, 215.070, 340.500, 271.550, 146.160, 149.200, 518.840, 329.150, 507.680, 3221.29, 841.820, 2014.12, 1461.32, 1391.71, 854.020, 897.920, 1633.70, 1441.66, 1332.44, 1230.09, 898.170, 1223.69, 422.140, 537.760, 635.500, 494.120, 574.890, 727.590, 321.560, 0.00000, 0.00000, 1823.49, 1887.58, 1115.76, 1063.59, 1005.18, 752.090, 957.990, 965.360, 899.350, 857.130, 2048.35, 1360.81, 788.960, 752.670, 726.420, 725.030, 0.00000, 0.00000, 1749.45, 1096.30, 1272.94, 808.260, 634.130, 3063.91, 0.00000, 0.00000, 814.020, 602.700, 0.00000, 0.00000, 70.8900, 113.860, 363.950, 424.020, 387.770, 786.020, 0.00000       ,              65 
 2            , 0.00000, 443.560, 349.260, 407.520, 369.600, 354.300, 1717.01, 254.080, 318.390, 262.610, 382.650, 245.830, 267.920, 353.090, 341.190, 593.120, 256.770, 292.710, 407.250, 1085.70, 690.560, 951.140, 1094.39, 1854.56, 2373.13, 1059.96, 1022.63, 545.420, 1577.83, 1630.41, 1098.76, 761.320, 504.220, 705.590, 875.500, 907.390, 882.510, 942.200, 958.020, 772.550, 2546.28, 2817.49, 1909.57, 1941.27, 1683.00, 1903.97, 2610.03, 1638.36, 2802.32, 2042.04, 1960.91, 2339.92, 2210.90, 1469.28, 1685.97, 1500.28, 1862.27, 1634.00, 1841.94, 1549.24, 2202.12, 1628.53, 1777.87, 647.040, 0.00000, 0.00000, 215.070, 340.500, 271.550, 146.160, 149.200, 518.840, 329.150, 507.680, 3221.29, 841.820, 2014.12, 1461.32, 1391.71, 854.020, 897.920, 1633.70, 1441.66, 1332.44, 1230.09, 898.170, 1223.69, 422.140, 537.760, 635.500, 494.120, 574.890, 727.590, 321.560, 0.00000, 0.00000, 1823.49, 1887.58, 1115.76, 1063.59, 1005.18, 752.090, 957.990, 965.360, 899.350, 857.130, 2048.35, 1360.81, 788.960, 752.670, 726.420, 725.030, 0.00000, 0.00000, 1749.45, 1096.30, 1272.94, 808.260, 634.130, 3063.91, 0.00000, 0.00000, 814.020, 602.700, 0.00000, 0.00000, 70.8900, 113.860, 363.950, 424.020, 387.770, 786.020, 0.00000       ,              66 
 2            , 0.00000, 443.560, 349.260, 407.520, 369.600, 354.300, 1717.01, 254.080, 318.390, 262.610, 382.650, 245.830, 267.920, 353.090, 341.190, 593.120, 256.770, 292.710, 407.250, 1085.70, 690.560, 951.140, 1094.39, 1854.56, 2373.13, 1059.96, 1022.63, 545.420, 1577.83, 1630.41, 1098.76, 761.320, 504.220, 705.590, 875.500, 907.390, 882.510, 942.200, 958.020, 772.550, 2546.28, 2817.49, 1909.57, 1941.27, 1683.00, 1903.97, 2610.03, 1638.36, 2802.32, 2042.04, 1960.91, 2339.92, 2210.90, 1469.28, 1685.97, 1500.28, 1862.27, 1634.00, 1841.94, 1549.24, 2202.12, 1628.53, 1777.87, 647.040, 0.00000, 0.00000, 215.070, 340.500, 271.550, 146.160, 149.200, 518.840, 329.150, 507.680, 3221.29, 841.820, 2014.12, 1461.32, 1391.71, 854.020, 897.920, 1633.70, 1441.66, 1332.44, 1230.09, 898.170, 1223.69, 422.140, 537.760, 635.500, 494.120, 574.890, 727.590, 321.560, 0.00000, 0.00000, 1823.49, 1887.58, 1115.76, 1063.59, 1005.18, 752.090, 957.990, 965.360, 899.350, 857.130, 2048.35, 1360.81, 788.960, 752.670, 726.420, 725.030, 0.00000, 0.00000, 1749.45, 1096.30, 1272.94, 808.260, 634.130, 3063.91, 0.00000, 0.00000, 814.020, 602.700, 0.00000, 0.00000, 70.8900, 113.860, 363.950, 424.020, 387.770, 786.020, 0.00000       ,              67 
 2            , 0.00000, 443.560, 349.260, 407.520, 369.600, 354.300, 1717.01, 254.080, 318.390, 262.610, 382.650, 245.830, 267.920, 353.090, 341.190, 593.120, 256.770, 292.710, 407.250, 1085.70, 690.560, 951.140, 1094.39, 1854.56, 2373.13, 1059.96, 1022.63, 545.420, 1577.83, 1630.41, 1098.76, 761.320, 504.220, 705.590, 875.500, 907.390, 882.510, 942.200, 958.020, 772.550, 2546.28, 2817.49, 1909.57, 1941.27, 1683.00, 1903.97, 2610.03, 1638.36, 2802.32, 2042.04, 1960.91, 2339.92, 2210.90, 1469.28, 1685.97, 1500.28, 1862.27, 1634.00, 1841.94, 1549.24, 2202.12, 1628.53, 1777.87, 647.040, 0.00000, 0.00000, 215.070, 340.500, 271.550, 146.160, 149.200, 518.840, 329.150, 507.680, 3221.29, 841.820, 2014.12, 1461.32, 1391.71, 854.020, 897.920, 1633.70, 1441.66, 1332.44, 1230.09, 898.170, 1223.69, 422.140, 537.760, 635.500, 494.120, 574.890, 727.590, 321.560, 0.00000, 0.00000, 1823.49, 1887.58, 1115.76, 1063.59, 1005.18, 752.090, 957.990, 965.360, 899.350, 857.130, 2048.35, 1360.81, 788.960, 752.670, 726.420, 725.030, 0.00000, 0.00000, 1749.45, 1096.30, 1272.94, 808.260, 634.130, 3063.91, 0.00000, 0.00000, 814.020, 602.700, 0.00000, 0.00000, 70.8900, 113.860, 363.950, 424.020, 387.770, 786.020, 0.00000       ,              68 
 2            , 0.00000, 443.560, 349.260, 407.520, 369.600, 354.300, 1717.01, 254.080, 318.390, 262.610, 382.650, 245.830, 267.920, 353.090, 341.190, 593.120, 256.770, 292.710, 407.250, 1085.70, 690.560, 951.140, 1094.39, 1854.56, 2373.13, 1059.96, 1022.63, 545.420, 1577.83, 1630.41, 1098.76, 761.320, 504.220, 705.590, 875.500, 907.390, 882.510, 942.200, 958.020, 772.550, 2546.28, 2817.49, 1909.57, 1941.27, 1683.00, 1903.97, 2610.03, 1638.36, 2802.32, 2042.04, 1960.91, 2339.92, 2210.90, 1469.28, 1685.97, 1500.28, 1862.27, 1634.00, 1841.94, 1549.24, 2202.12, 1628.53, 1777.87, 647.040, 0.00000, 0.00000, 215.070, 340.500, 271.550, 146.160, 149.200, 518.840, 329.150, 507.680, 3221.29, 841.820, 2014.12, 1461.32, 1391.71, 854.020, 897.920, 1633.70, 1441.66, 1332.44, 1230.09, 898.170, 1223.69, 422.140, 537.760, 635.500, 494.120, 574.890, 727.590, 321.560, 0.00000, 0.00000, 1823.49, 1887.58, 1115.76, 1063.59, 1005.18, 752.090, 957.990, 965.360, 899.350, 857.130, 2048.35, 1360.81, 788.960, 752.670, 726.420, 725.030, 0.00000, 0.00000, 1749.45, 1096.30, 1272.94, 808.260, 634.130, 3063.91, 0.00000, 0.00000, 814.020, 602.700, 0.00000, 0.00000, 70.8900, 113.860, 363.950, 424.020, 387.770, 786.020, 0.00000       ,              69 
 2            , 0.00000, 443.560, 349.260, 407.520, 369.600, 354.300, 1717.01, 254.080, 318.390, 262.610, 382.650, 245.830, 267.920, 353.090, 341.190, 593.120, 256.770, 292.710, 407.250, 1085.70, 690.560, 951.140, 1094.39, 1854.56, 2373.13, 1059.96, 1022.63, 545.420, 1577.83, 1630.41, 1098.76, 761.320, 504.220, 705.590, 875.500, 907.390, 882.510, 942.200, 958.020, 772.550, 2546.28, 2817.49, 1909.57, 1941.27, 1683.00, 1903.97, 2610.03, 1638.36, 2802.32, 2042.04, 1960.91, 2339.92, 2210.90, 1469.28, 1685.97, 1500.28, 1862.27, 1634.00, 1841.94, 1549.24, 2202.12, 1628.53, 1777.87, 647.040, 0.00000, 0.00000, 215.070, 340.500, 271.550, 146.160, 149.200, 518.840, 329.150, 507.680, 3221.29, 841.820, 2014.12, 1461.32, 1391.71, 854.020, 897.920, 1633.70, 1441.66, 1332.44, 1230.09, 898.170, 1223.69, 422.140, 537.760, 635.500, 494.120, 574.890, 727.590, 321.560, 0.00000, 0.00000, 1823.49, 1887.58, 1115.76, 1063.59, 1005.18, 752.090, 957.990, 965.360, 899.350, 857.130, 2048.35, 1360.81, 788.960, 752.670, 726.420, 725.030, 0.00000, 0.00000, 1749.45, 1096.30, 1272.94, 808.260, 634.130, 3063.91, 0.00000, 0.00000, 814.020, 602.700, 0.00000, 0.00000, 70.8900, 113.860, 363.950, 424.020, 387.770, 786.020, 0.00000       ,              70 
 2            , 0.00000, 443.560, 349.260, 407.520, 369.600, 354.300, 1717.01, 254.080, 318.390, 262.610, 382.650, 245.830, 267.920, 353.090, 341.190, 593.120, 256.770, 292.710, 407.250, 1085.70, 690.560, 951.140, 1094.39, 1854.56, 2373.13, 1059.96, 1022.63, 545.420, 1577.83, 1630.41, 1098.76, 761.320, 504.220, 705.590, 875.500, 907.390, 882.510, 942.200, 958.020, 772.550, 2546.28, 2817.49, 1909.57, 1941.27, 1683.00, 1903.97, 2610.03, 1638.36, 2802.32, 2042.04, 1960.91, 2339.92, 2210.90, 1469.28, 1685.97, 1500.28, 1862.27, 1634.00, 1841.94, 1549.24, 2202.12, 1628.53, 1777.87, 647.040, 0.00000, 0.00000, 215.070, 340.500, 271.550, 146.160, 149.200, 518.840, 329.150, 507.680, 3221.29, 841.820, 2014.12, 1461.32, 1391.71, 854.020, 897.920, 1633.70, 1441.66, 1332.44, 1230.09, 898.170, 1223.69, 422.140, 537.760, 635.500, 494.120, 574.890, 727.590, 321.560, 0.00000, 0.00000, 1823.49, 1887.58, 1115.76, 1063.59, 1005.18, 752.090, 957.990, 965.360, 899.350, 857.130, 2048.35, 1360.81, 788.960, 752.670, 726.420, 725.030, 0.00000, 0.00000, 1749.45, 1096.30, 1272.94, 808.260, 634.130, 3063.91, 0.00000, 0.00000, 814.020, 602.700, 0.00000, 0.00000, 70.8900, 113.860, 363.950, 424.020, 387.770, 786.020, 0.00000       ,              71 
 2            , 0.00000, 443.560, 349.260, 407.520, 369.600, 354.300, 1717.01, 254.080, 318.390, 262.610, 382.650, 245.830, 267.920, 353.090, 341.190, 593.120, 256.770, 292.710, 407.250, 1085.70, 690.560, 951.140, 1094.39, 1854.56, 2373.13, 1059.96, 1022.63, 545.420, 1577.83, 1630.41, 1098.76, 761.320, 504.220, 705.590, 875.500, 907.390, 882.510, 942.200, 958.020, 772.550, 2546.28, 2817.49, 1909.57, 1941.27, 1683.00, 1903.97, 2610.03, 1638.36, 2802.32, 2042.04, 1960.91, 2339.92, 2210.90, 1469.28, 1685.97, 1500.28, 1862.27, 1634.00, 1841.94, 1549.24, 2202.12, 1628.53, 1777.87, 647.040, 0.00000, 0.00000, 215.070, 340.500, 271.550, 146.160, 149.200, 518.840, 329.150, 507.680, 3221.29, 841.820, 2014.12, 1461.32, 1391.71, 854.020, 897.920, 1633.70, 1441.66, 1332.44, 1230.09, 898.170, 1223.69, 422.140, 537.760, 635.500, 494.120, 574.890, 727.590, 321.560, 0.00000, 0.00000, 1823.49, 1887.58, 1115.76, 1063.59, 1005.18, 752.090, 957.990, 965.360, 899.350, 857.130, 2048.35, 1360.81, 788.960, 752.670, 726.420, 725.030, 0.00000, 0.00000, 1749.45, 1096.30, 1272.94, 808.260, 634.130, 3063.91, 0.00000, 0.00000, 814.020, 602.700, 0.00000, 0.00000, 70.8900, 113.860, 363.950, 424.020, 387.770, 786.020, 0.00000       ,              72 
 2            , 0.00000, 443.560, 349.260, 407.520, 369.600, 354.300, 1717.01, 254.080, 318.390, 262.610, 382.650, 245.830, 267.920, 353.090, 341.190, 593.120, 256.770, 292.710, 407.250, 1085.70, 690.560, 951.140, 1094.39, 1854.56, 2373.13, 1059.96, 1022.63, 545.420, 1577.83, 1630.41, 1098.76, 761.320, 504.220, 705.590, 875.500, 907.390, 882.510, 942.200, 958.020, 772.550, 2546.28, 2817.49, 1909.57, 1941.27, 1683.00, 1903.97, 2610.03, 1638.36, 2802.32, 2042.04, 1960.91, 2339.92, 2210.90, 1469.28, 1685.97, 1500.28, 1862.27, 1634.00, 1841.94, 1549.24, 2202.12, 1628.53, 1777.87, 647.040, 0.00000, 0.00000, 215.070, 340.500, 271.550, 146.160, 149.200, 518.840, 329.150, 507.680, 3221.29, 841.820, 2014.12, 1461.32, 1391.71, 854.020, 897.920, 1633.70, 1441.66, 1332.44, 1230.09, 898.170, 1223.69, 422.140, 537.760, 635.500, 494.120, 574.890, 727.590, 321.560, 0.00000, 0.00000, 1823.49, 1887.58, 1115.76, 1063.59, 1005.18, 752.090, 957.990, 965.360, 899.350, 857.130, 2048.35, 1360.81, 788.960, 752.670, 726.420, 725.030, 0.00000, 0.00000, 1749.45, 1096.30, 1272.94, 808.260, 634.130, 3063.91, 0.00000, 0.00000, 814.020, 602.700, 0.00000, 0.00000, 70.8900, 113.860, 363.950, 424.020, 387.770, 786.020, 0.00000       ,              73 
 2            , 0.00000, 443.560, 349.260, 407.520, 369.600, 354.300, 1717.01, 254.080, 318.390, 262.610, 382.650, 245.830, 267.920, 353.090, 341.190, 593.120, 256.770, 292.710, 407.250, 1085.70, 690.560, 951.140, 1094.39, 1854.56, 2373.13, 1059.96, 1022.63, 545.420, 1577.83, 1630.41, 1098.76, 761.320, 504.220, 705.590, 875.500, 907.390, 882.510, 942.200, 958.020, 772.550, 2546.28, 2817.49, 1909.57, 1941.27, 1683.00, 1903.97, 2610.03, 1638.36, 2802.32, 2042.04, 1960.91, 2339.92, 2210.90, 1469.28, 1685.97, 1500.28, 1862.27, 1634.00, 1841.94, 1549.24, 2202.12, 1628.53, 1777.87, 647.040, 0.00000, 0.00000, 215.070, 340.500, 271.550, 146.160, 149.200, 518.840, 329.150, 507.680, 3221.29, 841.820, 2014.12, 1461.32, 1391.71, 854.020, 897.920, 1633.70, 1441.66, 1332.44, 1230.09, 898.170, 1223.69, 422.140, 537.760, 635.500, 494.120, 574.890, 727.590, 321.560, 0.00000, 0.00000, 1823.49, 1887.58, 1115.76, 1063.59, 1005.18, 752.090, 957.990, 965.360, 899.350, 857.130, 2048.35, 1360.81, 788.960, 752.670, 726.420, 725.030, 0.00000, 0.00000, 1749.45, 1096.30, 1272.94, 808.260, 634.130, 3063.91, 0.00000, 0.00000, 814.020, 602.700, 0.00000, 0.00000, 70.8900, 113.860, 363.950, 424.020, 387.770, 786.020, 0.00000       ,              74 
 2            , 0.00000, 443.560, 349.260, 407.520, 369.600, 354.300, 1717.01, 254.080, 318.390, 262.610, 382.650, 245.830, 267.920, 353.090, 341.190, 593.120, 256.770, 292.710, 407.250, 1085.70, 690.560, 951.140, 1094.39, 1854.56, 2373.13, 1059.96, 1022.63, 545.420, 1577.83, 1630.41, 1098.76, 761.320, 504.220, 705.590, 875.500, 907.390, 882.510, 942.200, 958.020, 772.550, 2546.28, 2817.49, 1909.57, 1941.27, 1683.00, 1903.97, 2610.03, 1638.36, 2802.32, 2042.04, 1960.91, 2339.92, 2210.90, 1469.28, 1685.97, 1500.28, 1862.27, 1634.00, 1841.94, 1549.24, 2202.12, 1628.53, 1777.87, 647.040, 0.00000, 0.00000, 215.070, 340.500, 271.550, 146.160, 149.200, 518.840, 329.150, 507.680, 3221.29, 841.820, 2014.12, 1461.32, 1391.71, 854.020, 897.920, 1633.70, 1441.66, 1332.44, 1230.09, 898.170, 1223.69, 422.140, 537.760, 635.500, 494.120, 574.890, 727.590, 321.560, 0.00000, 0.00000, 1823.49, 1887.58, 1115.76, 1063.59, 1005.18, 752.090, 957.990, 965.360, 899.350, 857.130, 2048.35, 1360.81, 788.960, 752.670, 726.420, 725.030, 0.00000, 0.00000, 1749.45, 1096.30, 1272.94, 808.260, 634.130, 3063.91, 0.00000, 0.00000, 814.020, 602.700, 0.00000, 0.00000, 70.8900, 113.860, 363.950, 424.020, 387.770, 786.020, 0.00000       ,              75 
 2            , 0.00000, 443.560, 349.260, 407.520, 369.600, 354.300, 1717.01, 254.080, 318.390, 262.610, 382.650, 245.830, 267.920, 353.090, 341.190, 593.120, 256.770, 292.710, 407.250, 1085.70, 690.560, 951.140, 1094.39, 1854.56, 2373.13, 1059.96, 1022.63, 545.420, 1577.83, 1630.41, 1098.76, 761.320, 504.220, 705.590, 875.500, 907.390, 882.510, 942.200, 958.020, 772.550, 2546.28, 2817.49, 1909.57, 1941.27, 1683.00, 1903.97, 2610.03, 1638.36, 2802.32, 2042.04, 1960.91, 2339.92, 2210.90, 1469.28, 1685.97, 1500.28, 1862.27, 1634.00, 1841.94, 1549.24, 2202.12, 1628.53, 1777.87, 647.040, 0.00000, 0.00000, 215.070, 340.500, 271.550, 146.160, 149.200, 518.840, 329.150, 507.680, 3221.29, 841.820, 2014.12, 1461.32, 1391.71, 854.020, 897.920, 1633.70, 1441.66, 1332.44, 1230.09, 898.170, 1223.69, 422.140, 537.760, 635.500, 494.120, 574.890, 727.590, 321.560, 0.00000, 0.00000, 1823.49, 1887.58, 1115.76, 1063.59, 1005.18, 752.090, 957.990, 965.360, 899.350, 857.130, 2048.35, 1360.81, 788.960, 752.670, 726.420, 725.030, 0.00000, 0.00000, 1749.45, 1096.30, 1272.94, 808.260, 634.130, 3063.91, 0.00000, 0.00000, 814.020, 602.700, 0.00000, 0.00000, 70.8900, 113.860, 363.950, 424.020, 387.770, 786.020, 0.00000       ,              76 
 2            , 0.00000, 443.560, 349.260, 407.520, 369.600, 354.300, 1717.01, 254.080, 318.390, 262.610, 382.650, 245.830, 267.920, 353.090, 341.190, 593.120, 256.770, 292.710, 407.250, 1085.70, 690.560, 951.140, 1094.39, 1854.56, 2373.13, 1059.96, 1022.63, 545.420, 1577.83, 1630.41, 1098.76, 761.320, 504.220, 705.590, 875.500, 907.390, 882.510, 942.200, 958.020, 772.550, 2546.28, 2817.49, 1909.57, 1941.27, 1683.00, 1903.97, 2610.03, 1638.36, 2802.32, 2042.04, 1960.91, 2339.92, 2210.90, 1469.28, 1685.97, 1500.28, 1862.27, 1634.00, 1841.94, 1549.24, 2202.12, 1628.53, 1777.87, 647.040, 0.00000, 0.00000, 215.070, 340.500, 271.550, 146.160, 149.200, 518.840, 329.150, 507.680, 3221.29, 841.820, 2014.12, 1461.32, 1391.71, 854.020, 897.920, 1633.70, 1441.66, 1332.44, 1230.09, 898.170, 1223.69, 422.140, 537.760, 635.500, 494.120, 574.890, 727.590, 321.560, 0.00000, 0.00000, 1823.49, 1887.58, 1115.76, 1063.59, 1005.18, 752.090, 957.990, 965.360, 899.350, 857.130, 2048.35, 1360.81, 788.960, 752.670, 726.420, 725.030, 0.00000, 0.00000, 1749.45, 1096.30, 1272.94, 808.260, 634.130, 3063.91, 0.00000, 0.00000, 814.020, 602.700, 0.00000, 0.00000, 70.8900, 113.860, 363.950, 424.020, 387.770, 786.020, 0.00000       ,              77 
 2            , 0.00000, 443.560, 349.260, 407.520, 369.600, 354.300, 1717.01, 254.080, 318.390, 262.610, 382.650, 245.830, 267.920, 353.090, 341.190, 593.120, 256.770, 292.710, 407.250, 1085.70, 690.560, 951.140, 1094.39, 1854.56, 2373.13, 1059.96, 1022.63, 545.420, 1577.83, 1630.41, 1098.76, 761.320, 504.220, 705.590, 875.500, 907.390, 882.510, 942.200, 958.020, 772.550, 2546.28, 2817.49, 1909.57, 1941.27, 1683.00, 1903.97, 2610.03, 1638.36, 2802.32, 2042.04, 1960.91, 2339.92, 2210.90, 1469.28, 1685.97, 1500.28, 1862.27, 1634.00, 1841.94, 1549.24, 2202.12, 1628.53, 1777.87, 647.040, 0.00000, 0.00000, 215.070, 340.500, 271.550, 146.160, 149.200, 518.840, 329.150, 507.680, 3221.29, 841.820, 2014.12, 1461.32, 1391.71, 854.020, 897.920, 1633.70, 1441.66, 1332.44, 1230.09, 898.170, 1223.69, 422.140, 537.760, 635.500, 494.120, 574.890, 727.590, 321.560, 0.00000, 0.00000, 1823.49, 1887.58, 1115.76, 1063.59, 1005.18, 752.090, 957.990, 965.360, 899.350, 857.130, 2048.35, 1360.81, 788.960, 752.670, 726.420, 725.030, 0.00000, 0.00000, 1749.45, 1096.30, 1272.94, 808.260, 634.130, 3063.91, 0.00000, 0.00000, 814.020, 602.700, 0.00000, 0.00000, 70.8900, 113.860, 363.950, 424.020, 387.770, 786.020, 0.00000       ,              78 
 2            , 0.00000, 443.560, 349.260, 407.520, 369.600, 354.300, 1717.01, 254.080, 318.390, 262.610, 382.650, 245.830, 267.920, 353.090, 341.190, 593.120, 256.770, 292.710, 407.250, 1085.70, 690.560, 951.140, 1094.39, 1854.56, 2373.13, 1059.96, 1022.63, 545.420, 1577.83, 1630.41, 1098.76, 761.320, 504.220, 705.590, 875.500, 907.390, 882.510, 942.200, 958.020, 772.550, 2546.28, 2817.49, 1909.57, 1941.27, 1683.00, 1903.97, 2610.03, 1638.36, 2802.32, 2042.04, 1960.91, 2339.92, 2210.90, 1469.28, 1685.97, 1500.28, 1862.27, 1634.00, 1841.94, 1549.24, 2202.12, 1628.53, 1777.87, 647.040, 0.00000, 0.00000, 215.070, 340.500, 271.550, 146.160, 149.200, 518.840, 329.150, 507.680, 3221.29, 841.820, 2014.12, 1461.32, 1391.71, 854.020, 897.920, 1633.70, 1441.66, 1332.44, 1230.09, 898.170, 1223.69, 422.140, 537.760, 635.500, 494.120, 574.890, 727.590, 321.560, 0.00000, 0.00000, 1823.49, 1887.58, 1115.76, 1063.59, 1005.18, 752.090, 957.990, 965.360, 899.350, 857.130, 2048.35, 1360.81, 788.960, 752.670, 726.420, 725.030, 0.00000, 0.00000, 1749.45, 1096.30, 1272.94, 808.260, 634.130, 3063.91, 0.00000, 0.00000, 814.020, 602.700, 0.00000, 0.00000, 70.8900, 113.860, 363.950, 424.020, 387.770, 786.020, 0.00000       ,              79 
 2            , 0.00000, 443.560, 349.260, 407.520, 369.600, 354.300, 1717.01, 254.080, 318.390, 262.610, 382.650, 245.830, 267.920, 353.090, 341.190, 593.120, 256.770, 292.710, 407.250, 1085.70, 690.560, 951.140, 1094.39, 1854.56, 2373.13, 1059.96, 1022.63, 545.420, 1577.83, 1630.41, 1098.76, 761.320, 504.220, 705.590, 875.500, 907.390, 882.510, 942.200, 958.020, 772.550, 2546.28, 2817.49, 1909.57, 1941.27, 1683.00, 1903.97, 2610.03, 1638.36, 2802.32, 2042.04, 1960.91, 2339.92, 2210.90, 1469.28, 1685.97, 1500.28, 1862.27, 1634.00, 1841.94, 1549.24, 2202.12, 1628.53, 1777.87, 647.040, 0.00000, 0.00000, 215.070, 340.500, 271.550, 146.160, 149.200, 518.840, 329.150, 507.680, 3221.29, 841.820, 2014.12, 1461.32, 1391.71, 854.020, 897.920, 1633.70, 1441.66, 1332.44, 1230.09, 898.170, 1223.69, 422.140, 537.760, 635.500, 494.120, 574.890, 727.590, 321.560, 0.00000, 0.00000, 1823.49, 1887.58, 1115.76, 1063.59, 1005.18, 752.090, 957.990, 965.360, 899.350, 857.130, 2048.35, 1360.81, 788.960, 752.670, 726.420, 725.030, 0.00000, 0.00000, 1749.45, 1096.30, 1272.94, 808.260, 634.130, 3063.91, 0.00000, 0.00000, 814.020, 602.700, 0.00000, 0.00000, 70.8900, 113.860, 363.950, 424.020, 387.770, 786.020, 0.00000       ,              80 
 2            , 0.00000, 443.560, 349.260, 407.520, 369.600, 354.300, 1717.01, 254.080, 318.390, 262.610, 382.650, 245.830, 267.920, 353.090, 341.190, 593.120, 256.770, 292.710, 407.250, 1085.70, 690.560, 951.140, 1094.39, 1854.56, 2373.13, 1059.96, 1022.63, 545.420, 1577.83, 1630.41, 1098.76, 761.320, 504.220, 705.590, 875.500, 907.390, 882.510, 942.200, 958.020, 772.550, 2546.28, 2817.49, 1909.57, 1941.27, 1683.00, 1903.97, 2610.03, 1638.36, 2802.32, 2042.04, 1960.91, 2339.92, 2210.90, 1469.28, 1685.97, 1500.28, 1862.27, 1634.00, 1841.94, 1549.24, 2202.12, 1628.53, 1777.87, 647.040, 0.00000, 0.00000, 215.070, 340.500, 271.550, 146.160, 149.200, 518.840, 329.150, 507.680, 3221.29, 841.820, 2014.12, 1461.32, 1391.71, 854.020, 897.920, 1633.70, 1441.66, 1332.44, 1230.09, 898.170, 1223.69, 422.140, 537.760, 635.500, 494.120, 574.890, 727.590, 321.560, 0.00000, 0.00000, 1823.49, 1887.58, 1115.76, 1063.59, 1005.18, 752.090, 957.990, 965.360, 899.350, 857.130, 2048.35, 1360.81, 788.960, 752.670, 726.420, 725.030, 0.00000, 0.00000, 1749.45, 1096.30, 1272.94, 808.260, 634.130, 3063.91, 0.00000, 0.00000, 814.020, 602.700, 0.00000, 0.00000, 70.8900, 113.860, 363.950, 424.020, 387.770, 786.020, 0.00000       ,              81 
